"Trait1","Trait2","Term","Fitness","Analysis","Type","Coefficient","P_Value"
"jaw","pmx","jaw","Binary","Overall","Linear",0.0032,0.768817169714032
"jaw","pmx","pmx","Binary","Overall","Linear",-0.0038,0.730166841436904
"jaw","pmx","jaw²","Binary","Overall","Quadratic",-0.0254,0.210390275266613
"jaw","pmx","pmx²","Binary","Overall","Quadratic",-0.021,0.359888948271689
"jaw","pmx","jaw × pmx","Binary","Overall","Correlational",5e-04,0.970589913030726
"jaw","pmx","jaw","Continuous","Overall","Linear",0.0537,0.493345172102898
"jaw","pmx","pmx","Continuous","Overall","Linear",0.0616,0.424787175740011
"jaw","pmx","jaw²","Continuous","Overall","Quadratic",0.0664,0.684573821314979
"jaw","pmx","pmx²","Continuous","Overall","Quadratic",0.0096,0.955175980470366
"jaw","pmx","jaw × pmx","Continuous","Overall","Correlational",-0.0126,0.928709675588119
"jaw","pmx","jaw","Binary","Group: ","Linear",-0.0074,0.708619525856261
"jaw","pmx","pmx","Binary","Group: ","Linear",0.021,0.315915503771307
"jaw","pmx","jaw","Binary","Group: ","Linear",7e-04,0.965459720538149
"jaw","pmx","pmx","Binary","Group: ","Linear",-0.0177,0.181224340740177
"jaw","pmx","jaw","Continuous","Group: ","Linear",0.2333,0.0556502210630023
"jaw","pmx","pmx","Continuous","Group: ","Linear",-0.0311,0.810235548811386
"jaw","pmx","jaw","Continuous","Group: ","Linear",-0.0381,0.721523357888888
"jaw","pmx","pmx","Continuous","Group: ","Linear",0.0786,0.425430539552422
"jaw","nasal","jaw","Binary","Overall","Linear",6e-04,0.939271086455242
"jaw","nasal","nasal","Binary","Overall","Linear",-0.0062,0.42490553299668
"jaw","nasal","jaw²","Binary","Overall","Quadratic",-0.0324,0.0199903414229423
"jaw","nasal","nasal²","Binary","Overall","Quadratic",-0.0079,0.439363877383669
"jaw","nasal","jaw × nasal","Binary","Overall","Correlational",-0.0079,0.305017495543447
"jaw","nasal","jaw","Continuous","Overall","Linear",0.0837,0.189260520134894
"jaw","nasal","nasal","Continuous","Overall","Linear",-0.0698,0.203195629626555
"jaw","nasal","jaw²","Continuous","Overall","Quadratic",0.0883,0.441631233177984
"jaw","nasal","nasal²","Continuous","Overall","Quadratic",0.0397,0.648133519703258
"jaw","nasal","jaw × nasal","Continuous","Overall","Correlational",0.1253,0.0763193808630605
"jaw","nasal","jaw","Binary","Group: ","Linear",0.0111,0.35799448759621
"jaw","nasal","nasal","Binary","Group: ","Linear",-0.0156,0.190875936533225
"jaw","nasal","jaw","Binary","Group: ","Linear",-0.0077,0.512571647258621
"jaw","nasal","nasal","Binary","Group: ","Linear",-9e-04,0.932821098653019
"jaw","nasal","jaw","Continuous","Group: ","Linear",0.21,0.00912391207329056
"jaw","nasal","nasal","Continuous","Group: ","Linear",-0.031,0.629663468415399
"jaw","nasal","jaw","Continuous","Group: ","Linear",-0.016,0.867313495725778
"jaw","nasal","nasal","Continuous","Group: ","Linear",-0.1186,0.175222873279807
"jaw","noseangle","jaw","Binary","Overall","Linear",0.0011,0.890597916397494
"jaw","noseangle","noseangle","Binary","Overall","Linear",0.0128,0.120304513772739
"jaw","noseangle","jaw²","Binary","Overall","Quadratic",-0.0307,0.0286303913273043
"jaw","noseangle","noseangle²","Binary","Overall","Quadratic",0.0084,0.55936816846636
"jaw","noseangle","jaw × noseangle","Binary","Overall","Correlational",0.0044,0.658680541273149
"jaw","noseangle","jaw","Continuous","Overall","Linear",0.0904,0.157140598470165
"jaw","noseangle","noseangle","Continuous","Overall","Linear",0.0112,0.823813299729011
"jaw","noseangle","jaw²","Continuous","Overall","Quadratic",0.0653,0.574970998681632
"jaw","noseangle","noseangle²","Continuous","Overall","Quadratic",-0.0161,0.821327787165384
"jaw","noseangle","jaw × noseangle","Continuous","Overall","Correlational",-0.0732,0.314076311182309
"jaw","noseangle","jaw","Binary","Group: ","Linear",0.0098,0.409686632304238
"jaw","noseangle","noseangle","Binary","Group: ","Linear",0.0069,0.570776310984118
"jaw","noseangle","jaw","Binary","Group: ","Linear",-0.0075,0.514205049720037
"jaw","noseangle","noseangle","Binary","Group: ","Linear",0.018,0.102257604452376
"jaw","noseangle","jaw","Continuous","Group: ","Linear",0.2132,0.00825309919998509
"jaw","noseangle","noseangle","Continuous","Group: ","Linear",-0.0224,0.718195501084513
"jaw","noseangle","jaw","Continuous","Group: ","Linear",0.002,0.983695124283049
"jaw","noseangle","noseangle","Continuous","Group: ","Linear",0.0214,0.780019629959255
"jaw","body","jaw","Binary","Overall","Linear",0.02,0.0458501512275072
"jaw","body","body","Binary","Overall","Linear",0.0381,0.000273942382966443
"jaw","body","jaw²","Binary","Overall","Quadratic",-0.0142,0.301509970826516
"jaw","body","body²","Binary","Overall","Quadratic",0.004,0.623595833095104
"jaw","body","jaw × body","Binary","Overall","Correlational",0.0116,0.590871700836401
"jaw","body","jaw","Continuous","Overall","Linear",0.1347,0.0591771023477764
"jaw","body","body","Continuous","Overall","Linear",0.1012,0.166973175410153
"jaw","body","jaw²","Continuous","Overall","Quadratic",0.2311,0.0908346575694017
"jaw","body","body²","Continuous","Overall","Quadratic",0.0994,0.513427616789044
"jaw","body","jaw × body","Continuous","Overall","Correlational",0.1783,0.117054928097218
"jaw","body","jaw","Binary","Group: ","Linear",0.0278,0.0777571140560335
"jaw","body","body","Binary","Group: ","Linear",0.0302,0.0680371621956252
"jaw","body","jaw","Binary","Group: ","Linear",0.0114,0.392044338405286
"jaw","body","body","Binary","Group: ","Linear",0.0468,0.000620327343584301
"jaw","body","jaw","Continuous","Group: ","Linear",0.2762,0.00340810301574682
"jaw","body","body","Continuous","Group: ","Linear",0.1212,0.18357813544947
"jaw","body","jaw","Continuous","Group: ","Linear",0.0345,0.737405288832018
"jaw","body","body","Continuous","Group: ","Linear",0.0997,0.369258627817899
"jaw","eye","jaw","Binary","Overall","Linear",-2e-04,0.978225649869611
"jaw","eye","eye","Binary","Overall","Linear",-0.0031,0.719842884336941
"jaw","eye","jaw²","Binary","Overall","Quadratic",-0.0238,0.0607294360410212
"jaw","eye","eye²","Binary","Overall","Quadratic",0.0056,0.791103829915994
"jaw","eye","jaw × eye","Binary","Overall","Correlational",0.0176,0.0345057258770279
"jaw","eye","jaw","Continuous","Overall","Linear",0.0594,0.350025691408451
"jaw","eye","eye","Continuous","Overall","Linear",-0.1518,0.00692662734293081
"jaw","eye","jaw²","Continuous","Overall","Quadratic",0.0501,0.659499414265318
"jaw","eye","eye²","Continuous","Overall","Quadratic",0.0482,0.542668695936679
"jaw","eye","jaw × eye","Continuous","Overall","Correlational",0.0846,0.20702327992135
"jaw","eye","jaw","Binary","Group: ","Linear",-3e-04,0.99272708106039
"jaw","eye","eye","Binary","Group: ","Linear",-0.017,0.232062200967633
"jaw","eye","jaw","Binary","Group: ","Linear",-0.0066,0.570860806503248
"jaw","eye","eye","Binary","Group: ","Linear",0.0093,0.407616173559586
"jaw","eye","jaw","Continuous","Group: ","Linear",0.197,0.024402562180013
"jaw","eye","eye","Continuous","Group: ","Linear",-0.0353,0.678926304489523
"jaw","eye","jaw","Continuous","Group: ","Linear",1e-04,0.999362640396406
"jaw","eye","eye","Continuous","Group: ","Linear",-0.2008,0.00840998871026435
"pmx","nasal","pmx","Binary","Overall","Linear",-0.001,0.907597465321192
"pmx","nasal","nasal","Binary","Overall","Linear",-0.0061,0.433951902084198
"pmx","nasal","pmx²","Binary","Overall","Quadratic",-0.028,0.052750696434307
"pmx","nasal","nasal²","Binary","Overall","Quadratic",-0.0072,0.485012159766425
"pmx","nasal","pmx × nasal","Binary","Overall","Correlational",0.0051,0.477483522395953
"pmx","nasal","pmx","Continuous","Overall","Linear",0.109,0.0852528263279571
"pmx","nasal","nasal","Continuous","Overall","Linear",-0.0907,0.100987306463376
"pmx","nasal","pmx²","Continuous","Overall","Quadratic",0.0151,0.89977173196683
"pmx","nasal","nasal²","Continuous","Overall","Quadratic",0.0078,0.927647444030467
"pmx","nasal","pmx × nasal","Continuous","Overall","Correlational",0.0187,0.788039771166397
"pmx","nasal","pmx","Binary","Group: ","Linear",0.0164,0.176264841247365
"pmx","nasal","nasal","Binary","Group: ","Linear",-0.0161,0.175289877337607
"pmx","nasal","pmx","Binary","Group: ","Linear",-0.0177,0.134131668658739
"pmx","nasal","nasal","Binary","Group: ","Linear",0.0021,0.845197131174513
"pmx","nasal","pmx","Continuous","Group: ","Linear",0.1744,0.0496767961166051
"pmx","nasal","nasal","Continuous","Group: ","Linear",-0.0629,0.345103255619973
"pmx","nasal","pmx","Continuous","Group: ","Linear",0.0802,0.363280401493405
"pmx","nasal","nasal","Continuous","Group: ","Linear",-0.1273,0.144623055050978
"pmx","noseangle","pmx","Binary","Overall","Linear",0.0042,0.650515303098
"pmx","noseangle","noseangle","Binary","Overall","Linear",0.0144,0.110254408718501
"pmx","noseangle","pmx²","Binary","Overall","Quadratic",-0.0312,0.0594893044077241
"pmx","noseangle","noseangle²","Binary","Overall","Quadratic",0.0105,0.564484650285068
"pmx","noseangle","pmx × noseangle","Binary","Overall","Correlational",0.001,0.86504132589709
"pmx","noseangle","pmx","Continuous","Overall","Linear",0.1175,0.087990352934275
"pmx","noseangle","noseangle","Continuous","Overall","Linear",0.049,0.373802076732928
"pmx","noseangle","pmx²","Continuous","Overall","Quadratic",0.0535,0.714860759645452
"pmx","noseangle","noseangle²","Continuous","Overall","Quadratic",-0.0178,0.823049713846222
"pmx","noseangle","pmx × noseangle","Continuous","Overall","Correlational",0.0411,0.643926632115708
"pmx","noseangle","pmx","Binary","Group: ","Linear",0.0174,0.16379847524482
"pmx","noseangle","noseangle","Binary","Group: ","Linear",0.0106,0.389702056455209
"pmx","noseangle","pmx","Binary","Group: ","Linear",-0.0099,0.463568322310124
"pmx","noseangle","noseangle","Binary","Group: ","Linear",0.013,0.340733720031736
"pmx","noseangle","pmx","Continuous","Group: ","Linear",0.1617,0.0702564858711842
"pmx","noseangle","noseangle","Continuous","Group: ","Linear",0.012,0.852641271875758
"pmx","noseangle","pmx","Continuous","Group: ","Linear",0.1144,0.286684146695299
"pmx","noseangle","noseangle","Continuous","Group: ","Linear",0.0777,0.401280478150528
"pmx","body","pmx","Binary","Overall","Linear",0.0255,0.0207589353580447
"pmx","body","body","Binary","Overall","Linear",0.0441,0.000143965962445033
"pmx","body","pmx²","Binary","Overall","Quadratic",-0.0054,0.574845457577244
"pmx","body","body²","Binary","Overall","Quadratic",0.0174,0.96405330609347
"pmx","body","pmx × body","Binary","Overall","Correlational",0.0213,0.431362301898356
"pmx","body","pmx","Continuous","Overall","Linear",0.1696,0.0265578559428903
"pmx","body","body","Continuous","Overall","Linear",0.1402,0.078238343404061
"pmx","body","pmx²","Continuous","Overall","Quadratic",0.0084,0.95536492505915
"pmx","body","body²","Continuous","Overall","Quadratic",-0.0648,0.736353824541426
"pmx","body","pmx × body","Continuous","Overall","Correlational",-0.0718,0.605403702042211
"pmx","body","pmx","Binary","Group: ","Linear",0.0438,0.0100850155392839
"pmx","body","body","Binary","Group: ","Linear",0.0435,0.0145097051100205
"pmx","body","pmx","Binary","Group: ","Linear",0.0096,0.510122122890907
"pmx","body","body","Binary","Group: ","Linear",0.0477,0.00184894271436103
"pmx","body","pmx","Continuous","Group: ","Linear",0.2571,0.0281011904751849
"pmx","body","body","Continuous","Group: ","Linear",0.1354,0.203049681637733
"pmx","body","pmx","Continuous","Group: ","Linear",0.1313,0.193007840837175
"pmx","body","body","Continuous","Group: ","Linear",0.1616,0.170331922643475
"pmx","eye","pmx","Binary","Overall","Linear",-0.0039,0.677002945685919
"pmx","eye","eye","Binary","Overall","Linear",-0.0047,0.604249610288502
"pmx","eye","pmx²","Binary","Overall","Quadratic",-0.0296,0.0715033720303288
"pmx","eye","eye²","Binary","Overall","Quadratic",0.0026,0.892273433325476
"pmx","eye","pmx × eye","Binary","Overall","Correlational",-8e-04,0.87054415877848
"pmx","eye","pmx","Continuous","Overall","Linear",0.0154,0.822467380020713
"pmx","eye","eye","Continuous","Overall","Linear",-0.155,0.0120666443495274
"pmx","eye","pmx²","Continuous","Overall","Quadratic",0.0342,0.821813511130934
"pmx","eye","eye²","Continuous","Overall","Quadratic",0.0582,0.55822731499311
"pmx","eye","pmx × eye","Continuous","Overall","Correlational",0.0242,0.805218002899429
"pmx","eye","pmx","Binary","Group: ","Linear",0.0076,0.587312725700423
"pmx","eye","eye","Binary","Group: ","Linear",-0.0128,0.358078606312753
"pmx","eye","pmx","Binary","Group: ","Linear",-0.0157,0.212792522511089
"pmx","eye","eye","Binary","Group: ","Linear",0.0045,0.705966395288695
"pmx","eye","pmx","Continuous","Group: ","Linear",0.1303,0.163810274325991
"pmx","eye","eye","Continuous","Group: ","Linear",-0.0691,0.420425285454246
"pmx","eye","pmx","Continuous","Group: ","Linear",-0.0608,0.530697892534853
"pmx","eye","eye","Continuous","Group: ","Linear",-0.2264,0.00896974632989487
"nasal","noseangle","nasal","Binary","Overall","Linear",-0.0049,0.534827137319659
"nasal","noseangle","noseangle","Binary","Overall","Linear",0.0121,0.14462159090223
"nasal","noseangle","nasal²","Binary","Overall","Quadratic",-0.0114,0.233553287083461
"nasal","noseangle","noseangle²","Binary","Overall","Quadratic",-0.002,0.684973272198406
"nasal","noseangle","nasal × noseangle","Binary","Overall","Correlational",-0.0228,0.0199607409405473
"nasal","noseangle","nasal","Continuous","Overall","Linear",-0.0785,0.170201170314831
"nasal","noseangle","noseangle","Continuous","Overall","Linear",-0.0096,0.855159734489792
"nasal","noseangle","nasal²","Continuous","Overall","Quadratic",0.0037,0.967725189194106
"nasal","noseangle","noseangle²","Continuous","Overall","Quadratic",-0.0334,0.700549656562149
"nasal","noseangle","nasal × noseangle","Continuous","Overall","Correlational",0.0029,0.964890141193801
"nasal","noseangle","nasal","Binary","Group: ","Linear",-0.0142,0.236452434234448
"nasal","noseangle","noseangle","Binary","Group: ","Linear",0.0052,0.676408449407932
"nasal","noseangle","nasal","Binary","Group: ","Linear",0.0024,0.812177314266449
"nasal","noseangle","noseangle","Binary","Group: ","Linear",0.0184,0.0991212292594076
"nasal","noseangle","nasal","Continuous","Group: ","Linear",-0.0469,0.507442076206567
"nasal","noseangle","noseangle","Continuous","Group: ","Linear",-0.0272,0.691229359110686
"nasal","noseangle","nasal","Continuous","Group: ","Linear",-0.1172,0.188087881969754
"nasal","noseangle","noseangle","Continuous","Group: ","Linear",-0.0015,0.985036087208547
"nasal","body","nasal","Binary","Overall","Linear",-0.0039,0.608410951206203
"nasal","body","body","Binary","Overall","Linear",0.0264,0.00296331865871316
"nasal","body","nasal²","Binary","Overall","Quadratic",-0.0064,0.560478577195067
"nasal","body","body²","Binary","Overall","Quadratic",-0.0108,0.217844588458894
"nasal","body","nasal × body","Binary","Overall","Correlational",-7e-04,0.957936236993798
"nasal","body","nasal","Continuous","Overall","Linear",-0.0735,0.182353327145964
"nasal","body","body","Continuous","Overall","Linear",0.0317,0.629994588740234
"nasal","body","nasal²","Continuous","Overall","Quadratic",-0.0048,0.955909823659728
"nasal","body","body²","Continuous","Overall","Quadratic",0.0016,0.990396700783989
"nasal","body","nasal × body","Continuous","Overall","Correlational",-0.0313,0.621686092368998
"nasal","body","nasal","Binary","Group: ","Linear",-0.0133,0.269761463338493
"nasal","body","body","Binary","Group: ","Linear",0.0092,0.470779238718023
"nasal","body","nasal","Binary","Group: ","Linear",0.0022,0.857333397337044
"nasal","body","body","Binary","Group: ","Linear",0.0418,0.000745542198483634
"nasal","body","nasal","Continuous","Group: ","Linear",-0.0429,0.52869625382068
"nasal","body","body","Continuous","Group: ","Linear",-0.0326,0.692550150740913
"nasal","body","nasal","Continuous","Group: ","Linear",-0.1212,0.161730013213313
"nasal","body","body","Continuous","Group: ","Linear",0.0938,0.358841924902884
"nasal","eye","nasal","Binary","Overall","Linear",-0.0065,0.406400570470697
"nasal","eye","eye","Binary","Overall","Linear",-0.0035,0.666258058233514
"nasal","eye","nasal²","Binary","Overall","Quadratic",-0.0077,0.446063538934491
"nasal","eye","eye²","Binary","Overall","Quadratic",-0.0012,0.867796966008355
"nasal","eye","nasal × eye","Binary","Overall","Correlational",0.0097,0.23594012571095
"nasal","eye","nasal","Continuous","Overall","Linear",-0.0747,0.164090019990426
"nasal","eye","eye","Continuous","Overall","Linear",-0.1607,0.00363284443736373
"nasal","eye","nasal²","Continuous","Overall","Quadratic",0.0119,0.889937729248096
"nasal","eye","eye²","Continuous","Overall","Quadratic",0.0231,0.774458722235493
"nasal","eye","nasal × eye","Continuous","Overall","Correlational",-0.014,0.803388622494527
"nasal","eye","nasal","Binary","Group: ","Linear",-0.0171,0.155500813045795
"nasal","eye","eye","Binary","Group: ","Linear",-0.0191,0.109439735805002
"nasal","eye","nasal","Binary","Group: ","Linear",3e-04,0.981572119770342
"nasal","eye","eye","Binary","Group: ","Linear",0.0099,0.375397549851216
"nasal","eye","nasal","Continuous","Group: ","Linear",-0.0325,0.6225724556167
"nasal","eye","eye","Continuous","Group: ","Linear",-0.1117,0.166562349528797
"nasal","eye","nasal","Continuous","Group: ","Linear",-0.1257,0.132809055943682
"nasal","eye","eye","Continuous","Group: ","Linear",-0.2051,0.00654551972915686
"noseangle","body","noseangle","Binary","Overall","Linear",0.0071,0.449036988557168
"noseangle","body","body","Binary","Overall","Linear",0.025,0.00628190742526296
"noseangle","body","noseangle²","Binary","Overall","Quadratic",0.0038,0.814816426077481
"noseangle","body","body²","Binary","Overall","Quadratic",-0.0154,0.146029010144367
"noseangle","body","noseangle × body","Binary","Overall","Correlational",0.0052,0.659828369368707
"noseangle","body","noseangle","Continuous","Overall","Linear",0.0017,0.974229918525672
"noseangle","body","body","Continuous","Overall","Linear",0.038,0.582243639148475
"noseangle","body","noseangle²","Continuous","Overall","Quadratic",-0.0188,0.810911157412209
"noseangle","body","body²","Continuous","Overall","Quadratic",0.0345,0.81613686213195
"noseangle","body","noseangle × body","Continuous","Overall","Correlational",-0.0065,0.93737364882606
"noseangle","body","noseangle","Binary","Group: ","Linear",0.0046,0.727005993170881
"noseangle","body","body","Binary","Group: ","Linear",0.0105,0.420453063388544
"noseangle","body","noseangle","Binary","Group: ","Linear",0.0074,0.556509149286257
"noseangle","body","body","Binary","Group: ","Linear",0.0391,0.00243524556032783
"noseangle","body","noseangle","Continuous","Group: ","Linear",-0.0061,0.929853024999981
"noseangle","body","body","Continuous","Group: ","Linear",-0.0193,0.825215389465201
"noseangle","body","noseangle","Continuous","Group: ","Linear",0.0081,0.91747183627519
"noseangle","body","body","Continuous","Group: ","Linear",0.0835,0.42849982589789
"noseangle","eye","noseangle","Binary","Overall","Linear",0.0135,0.103363193485864
"noseangle","eye","eye","Binary","Overall","Linear",-0.005,0.537963675180827
"noseangle","eye","noseangle²","Binary","Overall","Quadratic",0.0106,0.476243717700441
"noseangle","eye","eye²","Binary","Overall","Quadratic",0,0.939652870812296
"noseangle","eye","noseangle × eye","Binary","Overall","Correlational",-0.0131,0.186582008261145
"noseangle","eye","noseangle","Continuous","Overall","Linear",0.0234,0.637690989679668
"noseangle","eye","eye","Continuous","Overall","Linear",-0.1634,0.0033758941434437
"noseangle","eye","noseangle²","Continuous","Overall","Quadratic",-0.0255,0.721451842034856
"noseangle","eye","eye²","Continuous","Overall","Quadratic",0.0358,0.663266831789044
"noseangle","eye","noseangle × eye","Continuous","Overall","Correlational",0.02,0.655246816756453
"noseangle","eye","noseangle","Binary","Group: ","Linear",0.0071,0.557734054127014
"noseangle","eye","eye","Binary","Group: ","Linear",-0.0171,0.145826889472901
"noseangle","eye","noseangle","Binary","Group: ","Linear",0.0167,0.147427092986977
"noseangle","eye","eye","Binary","Group: ","Linear",0.0058,0.609103812324281
"noseangle","eye","noseangle","Continuous","Group: ","Linear",-0.0409,0.538913819406129
"noseangle","eye","eye","Continuous","Group: ","Linear",-0.1284,0.126861868737376
"noseangle","eye","noseangle","Continuous","Group: ","Linear",0.1065,0.174742023739963
"noseangle","eye","eye","Continuous","Group: ","Linear",-0.2399,0.00316758974170512
"body","eye","body","Binary","Overall","Linear",0.0275,0.00198380166209185
"body","eye","eye","Binary","Overall","Linear",-0.0058,0.473697499409728
"body","eye","body²","Binary","Overall","Quadratic",-0.0109,0.139153609308903
"body","eye","eye²","Binary","Overall","Quadratic",-0.0025,0.721933554065577
"body","eye","body × eye","Binary","Overall","Correlational",-0.0195,0.029413645674374
"body","eye","body","Continuous","Overall","Linear",0.0326,0.612102705756501
"body","eye","eye","Continuous","Overall","Linear",-0.1602,0.00390804315384011
"body","eye","body²","Continuous","Overall","Quadratic",-0.0222,0.859366449242176
"body","eye","eye²","Continuous","Overall","Quadratic",0.0476,0.559161654655252
"body","eye","body × eye","Continuous","Overall","Correlational",0.0097,0.899525695264779
"body","eye","body","Binary","Group: ","Linear",0.0163,0.21414271615466
"body","eye","eye","Binary","Group: ","Linear",-0.0203,0.0943541983714666
"body","eye","body","Binary","Group: ","Linear",0.0416,0.000759828485950997
"body","eye","eye","Binary","Group: ","Linear",0.0098,0.37098064311701
"body","eye","body","Continuous","Group: ","Linear",-0.0278,0.728783032415625
"body","eye","eye","Continuous","Group: ","Linear",-0.1152,0.154003842505263
"body","eye","body","Continuous","Group: ","Linear",0.0762,0.443060154723981
"body","eye","eye","Continuous","Group: ","Linear",-0.1987,0.0089207695058321
